Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0623662 to 2.30771 nm
Average RMSD is 1.05161
Number of structures for matrix 645
Energy of the matrix is 318.182.

Found 238 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  66  0.263 |  59120 .195 |  40200  40240  40310  44170  44210  44250  44360
    |           |             |  44430  44590  44640  44720  46980  48250  49310
    |           |             |  49510  49610  50280  51350  54430  54490  54530
    |           |             |  54810  55840  56330  56430  56950  57780  57850
    |           |             |  57960  58230  58380  58730  58890  59120  59740
    |           |             |  59990  60120  60330  60490  60540  60600  60660
    |           |             |  60800  61540  61590  61770  62120  63070  63280
    |           |             |  63390  63520  63910  64090  64140  66110  66170
    |           |             |  69690  72230  72530  72580  72800  73030  73150
    |           |             |  73370  73510  73610
  2 |  20  0.354 | 100350 .289 |  95220  95460  96920  96960  97080  97260  97710
    |           |             |  97760  97800  98360 100220 100310 100350 100620
    |           |             | 100710 101100 101540 102840 107480 108580
  3 |  18  0.374 |  37990 .297 |  30690  31220  32130  32240  32990  33900  34010
    |           |             |  37950  37990  39220  39280  39420  39540  39630
    |           |             |  39920  40080  40450  40650
  4 |  15  0.390 | 307110 .309 | 299990 300090 303410 303640 306180 306630 306840
    |           |             | 306940 307110 307190 307790 308040 308170 310970
    |           |             | 311500
  5 |  11  0.342 |  64480 .276 |  62360  62530  63580  63950  64480  64520  64760
    |           |             |  64800  64920  65880  65920
  6 |  10  0.425 | 396040 .355 | 393910 394000 394050 394260 394420 394510 395640
    |           |             | 395680 395810 396040
  7 |  10  0.384 | 246010 .341 | 245770 245850 246010 246070 246840 246990 247080
    |           |             | 247760 247830 249640
  8 |   9  0.344 | 444350 .300 | 440920 442120 442180 442370 442950 444110 444260
    |           |             | 444300 444350
  9 |   9  0.357 | 245970 .316 | 237440 241340 245900 245970 246480 246670 247230
    |           |             | 247270 247870
 10 |   8  0.336 | 200100 .285 | 187690 199890 200060 200100 200290 200870 201020
    |           |             | 201290
 11 |   8  0.360 | 494350 .309 | 478170 494350 494480 496350 496680 496720 497150
    |           |             | 498670
 12 |   8  0.371 | 127690 .310 | 127140 127230 127690 131860 134350 141610 251600
    |           |             | 251760
 13 |   8  0.351 | 124420 .286 | 122540 124420 124480 124560 124650 124700 486080
    |           |             | 486610
 14 |   7  0.295 | 296950 .259 | 296260 296510 296630 296700 296740 296950 297090
 15 |   7  0.312 | 105100 .270 | 103720 104080 104150 104980 105020 105100 105230
 16 |   6  0.242 | 234820 .201 | 234520 234560 234740 234820 234870 234930
 17 |   6  0.394 | 137110 .316 | 132170 134700 134840 136610 136830 137110
 18 |   6  0.419 | 239630 .377 | 239630 252600 252660 480050 480440 486450
 19 |   6  0.319 | 239130 .273 | 238830 238930 239080 239130 240100 240240
 20 |   6  0.328 | 101810 .274 |  96430 101490 101740 101810 102120 102230
 21 |   6  0.352 | 140200 .287 | 126110 126330 139300 140200 140420 140590
 22 |   5  0.281 | 255920 .244 | 254990 255760 255820 255920 256000
 23 |   5  0.222 | 484340 .189 | 484280 484340 484380 484530 484610
 24 |   5  0.303 |   8140 .266 |   7300   7820   8140   8230   8590
 25 |   5  0.351 | 477530 .314 | 477160 477530 478330 478590 478630
 26 |   5  0.288 | 166900 .237 | 166810 166900 167090 167210 169930
 27 |   5  0.349 | 195730 .286 | 195350 195560 195630 195730 195850
 28 |   5  0.351 |  30630 .292 |  30350  30630  30750  33850  34500
 29 |   5  0.297 |  57300 .257 |  56840  57140  57210  57300  57370
 30 |   5  0.354 | 264460 .303 | 264460 265360 265680 268790 268840
 31 |   4  0.345 |  98540 .309 |  94430  94560  98500  98540
 32 |   4  0.347 | 109640 .293 | 109640 109720 109900 429730
 33 |   4  0.215 | 265310 .208 | 263040 265310 266040 266320
 34 |   4  0.343 | 417230 .323 | 416650 417190 417230 418000
 35 |   4  0.354 | 491950 .306 | 432620 491950 492070 492310
 36 |   4  0.314 |  14070 .271 |  13250  14070  14130  14250
 37 |   4  0.284 | 278530 .230 | 278410 278530 278740 279430
 38 |   4  0.410 | 391760 .361 | 224030 391690 391760 392120
 39 |   4  0.340 | 487880 .295 | 487530 487810 487880 488000
 40 |   4  0.379 | 188100 .313 | 186610 188040 188100 189810
 41 |   4  0.257 | 154110 .223 | 153780 153910 153960 154110
 42 |   4  0.343 | 218800 .295 | 216640 218590 218800 219350
 43 |   4  0.397 | 428630 .342 | 110760 428240 428630 428720
 44 |   4  0.253 |  69240 .217 |  69180  69240  69280  69330
 45 |   4  0.340 | 499570 .290 | 431370 499380 499570 499630
 46 |   4  0.377 | 461150 .330 | 460600 460930 461150 461190
 47 |   3  0.215 | 246910 .193 | 246770 246910 246950
 48 |   3  0.268 | 419860 .249 | 419860 419920 420000
 49 |   3  0.391 |  89540 .361 |  89040  89540  89680
