Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0709484 to 1.81891 nm
Average RMSD is 0.80565
Number of structures for matrix 2042
Energy of the matrix is 841.09.

Found 188 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 669  0.368 | 329330 .297 |    640   1770   1970   2030   2160   2230   2480
    |           |             |   2650   2870   2910   2950   2990   3050   3110
    |           |             |   3180   3410   3450   3930   5460   5500   5680
    |           |             |   5720   5760   5800   6090   7100   7200   7900
    |           |             |   8010   8060   8500  10880  12030  12370  12410
    |           |             |  12510  12950  13120  13160  13640  13680  13770
    |           |             |  13810  13860  13910  13960  14000  14180  14940
    |           |             |  15130  15180  15470  15520  15590  15710  15810
    |           |             |  15860  15920  15970  16140  16190  17550  17600
    |           |             |  18300  18440  18670  18830  18950  19130  19500
    |           |             |  21180  21400  21540  21720  21860  21940  24060
    |           |             |  24220  24580  24780  25690  26780  26830  27020
    |           |             |  28190  28320  28460  28500  28580  28620  28660
    |           |             |  28970  29470  29510  29990  30170  30210  30280
    |           |             |  30770  30870  30910  31120  31210  31300  31380
    |           |             |  31480  31520  31580  32300  33020  33110  33500
    |           |             |  33770  34100  34540  34950  35070  35190  35360
    |           |             |  35770  35810  38350  39520  39700  39940  39990
    |           |             |  40040  40190  40950  41480  41640  41770  41820
    |           |             |  42680  42790  42890  42930  43000  43100  43210
    |           |             |  43250  44400  44540  44580  44820  45310  45390
    |           |             |  45430  45480  45560  46020  46190  47970  48450
    |           |             |  48550  48660  49490  50600  52020  52430  52470
    |           |             |  52510  52610  52780  52920  53040  53090  53130
    |           |             |  53450  53610  53710  54260  55320  61080  61140
    |           |             |  61300  61340  61530  67630  67710  68120  68290
    |           |             |  68400  68510  68570  68610  68650  68730  69700
    |           |             |  69760  69810  70780  70980  72070  72120  72170
    |           |             |  72310  72640  72710  72850  73660  73700  73790
    |           |             |  73900  73950  74120  74350  74850  74930  74970
    |           |             |  75070  75170  75510  75630  76060  76730  76860
    |           |             |  77020  77160  77200  77310  78780  78920  79030
    |           |             |  79070  79800  79920  79980  81040  81650  81910
    |           |             |  82050  82160  82410  82580  82650  82720  82820
    |           |             |  82860  82900  82950  83640  85810  86960  91380
    |           |             |  91650  91920  92020  92340  92430  92730  93010
    |           |             |  93670  93900 101430 101600 101650 101780 102630
    |           |             | 102850 102970 103240 103290 103790 103860 134340
    |           |             | 134420 137280 142040 142240 142390 142650 142690
    |           |             | 142800 145270 146850 146900 147600 148450 148640
    |           |             | 148690 148730 148810 159100 159150 159510 159650
    |           |             | 160180 160390 160580 160920 160970 161330 161390
    |           |             | 162050 163410 163500 164230 164300 164380 167120
    |           |             | 167170 168630 172430 172840 174040 174080 174600
    |           |             | 174800 174870 175340 175400 175470 175580 175630
    |           |             | 175680 177230 177350 177450 177940 178060 178310
    |           |             | 178380 178500 178670 178710 178750 178860 178910
    |           |             | 178960 179010 179610 179720 179890 180330 180370
    |           |             | 180410 180960 181260 181380 181610 182520 182740
    |           |             | 182790 182830 182870 182940 183020 183100 183180
    |           |             | 183260 183320 183380 183620 183950 184200 184300
    |           |             | 184500 184610 184740 184780 184830 184910 185150
    |           |             | 185190 185400 185500 185720 185780 186470 186970
    |           |             | 187970 188350 188830 189800 191000 191120 191160
    |           |             | 191280 191670 191770 191860 192850 192900 193390
    |           |             | 193480 193620 194230 194500 194660 194800 194910
    |           |             | 195660 195870 196100 196140 197520 197580 197810
    |           |             | 198000 198500 198660 199520 199650 200020 200130
    |           |             | 200480 203640 205480 206280 206320 206530 206580
    |           |             | 206630 207810 207900 208200 208370 208410 208460
    |           |             | 208500 208560 208610 208750 208870 209300 209350
    |           |             | 209390 209760 209900 210020 210450 210770 210940
    |           |             | 215620 215750 215970 216120 216840 217660 217750
    |           |             | 217790 218440 218520 218560 218850 218950 219250
    |           |             | 219330 220470 220900 220940 221230 221350 221400
    |           |             | 221610 222030 227940 228090 228980 229220 230270
    |           |             | 230460 231170 231610 231650 232280 232470 232540
    |           |             | 232750 233020 233150 238880 239230 239290 239430
    |           |             | 240170 240310 240360 240400 240440 240770 240960
    |           |             | 241020 241090 241180 241310 241400 241730 242470
    |           |             | 242580 242820 242980 243420 243560 243910 243960
    |           |             | 244040 244100 244250 248240 248960 249000 249160
    |           |             | 250030 250220 250300 250360 250960 251000 252380
    |           |             | 252630 253050 253390 257120 257180 258490 258560
    |           |             | 258810 258880 258960 259980 260060 260140 260510
    |           |             | 262560 262790 262950 263450 263500 263660 263910
    |           |             | 264080 265200 267070 267320 267400 268350 268420
    |           |             | 268570 268920 268960 269530 269570 270760 270850
    |           |             | 270980 271020 271170 272550 272600 272740 272930
    |           |             | 273050 273130 273670 273750 273850 273950 274020
    |           |             | 274460 274540 274590 278030 279410 279640 279800
    |           |             | 280220 281010 281240 290240 290510 290640 290880
    |           |             | 290920 290990 291230 292030 292200 292270 292540
    |           |             | 292580 292680 292790 292940 296060 296760 296830
    |           |             | 297030 300710 301260 301410 303960 304020 304300
    |           |             | 304350 304510 304600 304650 304730 305550 307120
    |           |             | 307400 307540 309030 309450 310670 311830 311940
    |           |             | 312040 312810 312850 313190 314040 314230 314400
    |           |             | 321500 326130 329230 329270 329330 330250 330590
    |           |             | 330640 330690 330730 330780 331160 331270 332390
    |           |             | 332560 332620 337910 338020 338070 338300 338380
    |           |             | 338620 339010 339770 339820 340150 340510 363230
    |           |             | 364190 372860 372910 373080 375170 375230 375280
    |           |             | 375390 375460 375630 375780 375910 376010 376050
    |           |             | 376120 425630 425730 425830 426380 426540 427360
    |           |             | 427700 428990 431540 433510
  2 | 140  0.387 |  52560 .309 |   2760   3540   3590   3670   3810   3970   4220
    |           |             |   4400   4740   4910   4950   5030   5330   6040
    |           |             |   6150   6230   6380   6420   6570   7440   7490
    |           |             |   7620   7940   8200   8300   8340   9010   9930
    |           |             |   9980  10040  16310  17000  18120  19260  20040
    |           |             |  20090  20590  20980  21060  21130  21220  22020
    |           |             |  22220  23290  23720  24430  24490  25820  26200
    |           |             |  26240  26460  26570  26640  31620  32690  32790
    |           |             |  33420  35420  35620  36150  36190  36710  36980
    |           |             |  37030  37520  38200  38630  38800  38880  46230
    |           |             |  46320  46370  46410  47350  48080  48290  49920
    |           |             |  50100  50180  52270  52370  52560  52720  53290
    |           |             |  53560  53770  53940  55500  55540  55700  55740
    |           |             |  57510  57690  57750  58520  58780  58820  59010
    |           |             |  59080  59400  59520  60270  60400  60470  60860
    |           |             |  60900  60940  61020  61190  61250  61390  64190
    |           |             |  67780  69500  69550  69640  70020  70700  72210
    |           |             |  72260  73530  74050  75110  77640  79120  99220
    |           |             | 154400 154480 154520 226870 229710 229750 383160
    |           |             | 397310 397400 397930 397970 400110 435630 436230
  3 |  65  0.398 | 106160 .322 |  21980  70600  70840  70920  71020  71090  71180
    |           |             |  71410  71530 103170 103380 103500 103710 104140
    |           |             | 104340 104610 104950 105910 105960 106030 106110
    |           |             | 106160 106350 106600 106640 107110 109620 114560
    |           |             | 114880 114920 117290 117380 117470 117510 117830
    |           |             | 118340 217240 217420 217910 218640 220210 224940
    |           |             | 225910 225980 226520 227720 239120 240070 293750
    |           |             | 293970 294020 294070 295000 295190 298580 298660
    |           |             | 298860 298970 299750 299870 299960 300060 300210
    |           |             | 300390 300590
  4 |  53  0.413 |  91100 .350 |     30   1560   1690   1810   2090   2410   3890
    |           |             |   4050   5090   5140   5640   5880   5930  85320
    |           |             |  86590  86670  86720  86770  88490  89570  90280
    |           |             |  90470  90670  91100  95170  95250  96790 105620
    |           |             | 108980 109030 130860 134120 154680 160710 224250
    |           |             | 224320 224370 229280 229350 360330 360890 361360
    |           |             | 361970 362030 362180 362240 362310 363000 363130
    |           |             | 363860 364030 364560 427810
  5 |  45  0.404 |  22100 .332 |    880   1450   1490  11320  11470  12300  16810
    |           |             |  16910  17070  17190  17730  17820  20180  20350
    |           |             |  20400  20450  21340  21680  21810  22100  22340
    |           |             |  81360 123900 128840 130230 130300 136230 136320
    |           |             | 136370 137590 137630 138780 138840 139020 139340
    |           |             | 139410 152960 167880 167970 168700 168790 169130
    |           |             | 274760 274820 382270
  6 |  43  0.417 | 182370 .350 |   8780   8880  33680  35230  63630 152870 153360
    |           |             | 153410 153460 166780 166860 173000 173270 177130
    |           |             | 180880 181300 181340 182370 182610 183220 183510
    |           |             | 194020 199760 200230 200280 234660 235320 235360
    |           |             | 280360 356340 356410 358100 358140 358220 394280
    |           |             | 437040 439510 439980 440070 440510 440680 450800
    |           |             | 450850
  7 |  39  0.406 | 220820 .340 |  70660  91540  92100  92180  92290  92500  93610
    |           |             |  94060  94140 101950 102910 114500 116540 116670
    |           |             | 117110 117920 118830 119140 119670 119740 119830
    |           |             | 121170 152140 152210 168090 214480 214570 214610
    |           |             | 214770 215230 215810 220310 220660 220700 220740
    |           |             | 220820 221300 272670 352400
  8 |  36  0.422 |  26090 .354 |  11280  11670  12130  26090  27960  28240  28710
    |           |             |  29140  29270  29400  31890  43780  43820  44070
    |           |             |  77880  78640  80990  98680  98890  99040  99120
    |           |             |  99820  99870 100030 100090 100190 100390 100520
    |           |             | 176260 198040 198250 287650 287690 354490 355420
    |           |             | 355730
  9 |  36  0.392 |  34990 .351 |   7780   9550   9640   9680   9740  10560  23640
    |           |             |  23680  23840  23880  24290  24380  34240  34490
    |           |             |  34580  34620  34870  34990  35030  35140  35570
    |           |             |  46850  46940  47010  47780  51680  51860  52830
    |           |             |  53220  99390  99480 208820 209970 397460 397780
    |           |             | 436510
 10 |  34  0.408 | 122780 .349 |  24650  38570  51050  51250  51320  84660 102400
    |           |             | 122780 122840 122880 122920 182680 195190 195270
    |           |             | 200560 271520 271560 271620 271720 273090 273460
    |           |             | 274640 274910 275090 275190 275640 275700 276260
    |           |             | 276340 276470 278170 285040 285090 441730
 11 |  34  0.349 |  44490 .301 |  10120  27140  28750  28820  28930  29020  29100
    |           |             |  29660  29710  29750  29810  40900  41080  41230
    |           |             |  41270  41310  42270  42460  43380  43520  43870
    |           |             |  43920  44490  44980  45100  45620  45770  45930
    |           |             |  46650  47070  48400 301040 301210 314470
 12 |  26  0.313 | 448350 .246 | 107760 389120 390350 392600 392840 436870 437080
    |           |             | 437140 441640 443400 444140 444780 445740 445780
    |           |             | 446250 446370 446660 446840 448350 448940 449010
    |           |             | 449090 449220 452030 452100 452580
 13 |  25  0.395 | 187790 .329 |  70270  93710  93750 101480 101690 102150 102190
    |           |             | 167020 187290 187370 187790 187830 189440 189480
    |           |             | 189910 190130 192430 193040 193140 279020 285200
    |           |             | 395010 395400 448460 449620
 14 |  23  0.460 | 231840 .431 |   8430  16080  94280  94390  94740  94790 112980
    |           |             | 134280 135010 135080 136030 136190 146660 175110
    |           |             | 177730 187890 231840 277580 277790 277980 279470
    |           |             | 410450 427850
 15 |  21  0.273 | 129220 .241 | 123620 123660 124070 124130 125810 126220 126390
    |           |             | 129220 129260 129320 130720 133920 136270 136440
    |           |             | 136480 136530 136590 142300 142350 142450 143210
 16 |  20  0.401 | 138200 .317 |  22900  23350  23400  28040  30320  77520 134900
    |           |             | 135370 136700 136970 137500 137860 138200 138240
    |           |             | 138320 202530 203120 208910 212700 214040
 17 |  17  0.246 | 272190 .201 | 109170 271310 271840 271880 272100 272190 274150
    |           |             | 274200 274970 277180 277360 277410 278090 281670
    |           |             | 281880 281960 282160
 18 |  17  0.373 | 121440 .314 | 114030 118910 121440 121510 121600 121990 125380
    |           |             | 128210 129080 129540 129710 132320 132480 132790
    |           |             | 132860 135630 136660
 19 |  17  0.398 | 120250 .336 | 114400 114970 120080 120170 120210 120250 120430
    |           |             | 121790 122340 122440 190290 192940 194730 226260
    |           |             | 226560 227060 227160
 20 |  17  0.418 |  17240 .338 |  13730  14840  15030  15080  16010  16530  16600
    |           |             |  17240  17330  17410  36790  36840  61430  68880
    |           |             |  69970 146400 147490
 21 |  16  0.389 |  13550 .317 |   6000   6190   6330   7160   7340  11800  12990
    |           |             |  13080  13550  13600  15280  15320  15360  19650
    |           |             |  37380  37450
 22 |  16  0.438 |  22720 .347 |  22500  22560  22720  94590 113400 122640 123360
    |           |             | 166230 175820 175870 175940 197920 211230 272360
    |           |             | 355890 394610
 23 |  15  0.293 | 425170 .241 | 384820 389230 389890 389930 389980 390040 424860
    |           |             | 424960 425030 425170 425300 425440 425530 427910
    |           |             | 428480
 24 |  14  0.319 |  16360 .254 |  14690  14730  16360  16420  16470  16660  17500
    |           |             |  18580  18790  21260  21300 115870 152080 268280
 25 |  13  0.439 | 229580 .360 |    160    530    580   8120  67670 113320 166940
    |           |             | 224450 226760 229580 360450 384530 460450
 26 |  12  0.407 | 170380 .328 | 152770 165860 166350 168300 168380 170340 170380
    |           |             | 170510 172180 172300 234800 304560
 27 |  12  0.275 | 474160 .220 | 460820 461480 462080 471730 472420 472600 472650
    |           |             | 473540 473600 473870 474160 474630
 28 |  11  0.210 | 265280 .186 | 265130 265280 265640 265900 266760 267570 267850
    |           |             | 269450 269830 269890 269980
 29 |  11  0.351 | 295630 .314 |  10960  89330 261890 261930 261990 262060 262300
    |           |             | 294600 295430 295630 295750
 30 |  11  0.375 | 135890 .289 |   3230  98190 102030 129860 134050 134590 134740
    |           |             | 135830 135890 136150 384170
