Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0557759 to 1.97826 nm
Average RMSD is 0.93165
Number of structures for matrix 2955
Energy of the matrix is 972.573.

Found 381 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 283  0.369 | 389540 .304 | 378150 378170 378190 378340 379110 379150 379690
    |           |             | 379970 381150 381170 381250 381370 381400 381500
    |           |             | 381540 381590 381650 383110 384570 384710 384780
    |           |             | 384830 384870 385000 385030 385050 385110 385180
    |           |             | 385270 385310 385330 385410 385430 385450 385490
    |           |             | 385510 385950 386240 386310 386330 386350 386390
    |           |             | 386410 386430 386450 386470 386610 386660 387170
    |           |             | 387200 387220 387260 387280 388270 388360 388380
    |           |             | 388400 388430 388460 389540 389570 389600 389620
    |           |             | 390400 390440 390470 390530 390550 390570 390630
    |           |             | 391070 391100 391220 391400 391520 391560 391580
    |           |             | 391600 392030 392060 393370 393730 393780 394720
    |           |             | 394770 394790 394810 394870 394890 394920 394940
    |           |             | 394960 394980 395170 396170 396290 396340 396360
    |           |             | 396420 396460 396520 396640 396660 396880 397530
    |           |             | 397590 397610 397650 397730 397750 398650 398670
    |           |             | 398690 398710 412020 412040 412070 412350 412430
    |           |             | 412450 412500 412520 412540 412650 412700 414170
    |           |             | 414730 416170 416250 416410 416610 416710 419060
    |           |             | 419290 420110 427670 428520 428850 428920 430310
    |           |             | 430330 430350 432180 432230 432450 432790 433200
    |           |             | 435460 435530 435560 435580 435670 435700 435760
    |           |             | 435840 435900 435920 435940 435960 436030 436110
    |           |             | 436180 436320 436470 437680 437800 437890 437920
    |           |             | 437960 437990 438310 438350 438410 438430 438660
    |           |             | 451820 452020 455680 462540 465680 465870 466160
    |           |             | 466690 475010 475050 475130 475630 475690 475710
    |           |             | 476030 476080 476310 476330 476350 476370 477290
    |           |             | 477470 477510 477580 477610 477640 478010 478230
    |           |             | 478250 478270 478350 478400 478420 478490 478520
    |           |             | 478670 478690 478710 478790 478820 478850 478880
    |           |             | 478970 479240 479290 479310 479340 479390 479420
    |           |             | 479440 479580 479640 479800 479820 479900 479940
    |           |             | 480620 480640 480690 480720 480780 480810 481140
    |           |             | 481180 481200 481220 481420 481440 481460 481620
    |           |             | 481680 481720 481760 481780 481860 481990 482200
    |           |             | 482430 482640 482910 482940 482960 483060 483080
    |           |             | 483110 483940 484030 484100 484170 484210 484240
    |           |             | 484260 484470 485140 487080 487100 487130 487180
    |           |             | 488500 492180 492250 492290 492410 492510 494960
    |           |             | 498820 498850 499060
  2 |  83  0.305 | 386990 .239 | 376750 376770 382560 382580 382600 382670 382740
    |           |             | 382820 382880 382910 382930 382950 383310 383340
    |           |             | 383420 385290 386990 387010 387050 387090 387110
    |           |             | 387130 388250 388530 392110 392150 392170 392920
    |           |             | 392950 394840 395070 395370 395410 395430 395460
    |           |             | 395520 395610 398790 398830 398860 398880 398990
    |           |             | 399040 399850 399870 400440 400500 400540 400570
    |           |             | 400620 400640 400730 400780 401670 401700 401720
    |           |             | 401740 401780 401800 402860 402880 402900 402930
    |           |             | 403100 403820 403860 403920 403940 403960 404050
    |           |             | 404120 404150 404180 404330 404360 404390 404470
    |           |             | 404630 404650 404670 404700 407370 407430
  3 |  61  0.303 | 333890 .236 | 323100 323200 323420 323440 323460 323560 325710
    |           |             | 325850 326300 326320 326350 326370 326460 326490
    |           |             | 326570 326730 326770 326790 326830 326890 327100
    |           |             | 327150 328260 328360 328410 328490 328570 332070
    |           |             | 332690 332710 333020 333370 333890 333950 334010
    |           |             | 335460 335480 335540 335610 335630 335650 335750
    |           |             | 335770 335790 335930 336030 336320 337080 337110
    |           |             | 337130 337150 337170 337350 337620 337640 346450
    |           |             | 355830 356190 364690 364840 366410
  4 |  56  0.397 | 194610 .316 | 193530 193550 194430 194540 194580 194610 195020
    |           |             | 195090 195130 195290 195540 195570 195890 195920
    |           |             | 195970 196000 196030 196050 196540 196570 196610
    |           |             | 196700 196770 196820 196890 196910 196980 227280
    |           |             | 227440 227480 227500 227540 227620 227680 227700
    |           |             | 227960 227990 228040 228100 228140 228280 228430
    |           |             | 228460 228510 228610 228660 230010 230080 230120
    |           |             | 230220 230310 230330 230370 230560 230740 307220
  5 |  55  0.340 | 213710 .274 | 206940 206980 207550 207590 207840 207880 207950
    |           |             | 207970 207990 208030 211180 211240 211260 211320
    |           |             | 211670 212860 212880 213560 213580 213600 213620
    |           |             | 213690 213710 213830 216170 216270 216310 216330
    |           |             | 217480 217530 217920 219080 219160 219510 220030
    |           |             | 220080 220100 220120 220170 220190 220360 220410
    |           |             | 220550 220750 258390 258410 258430 259290 259330
    |           |             | 259590 259660 259750 260080 260930 261000
  6 |  54  0.372 | 377970 .302 | 365530 365670 365690 365720 367090 367110 367140
    |           |             | 367160 367730 368450 368470 368490 376170 376240
    |           |             | 376260 376490 376550 376690 376790 376850 376950
    |           |             | 377810 377860 377920 377970 378000 378300 378320
    |           |             | 379350 379550 380000 380020 380080 380100 380160
    |           |             | 380250 380330 380620 382500 382520 383650 383690
    |           |             | 384110 384270 384310 386720 386740 387030 387070
    |           |             | 387150 387300 387340 387470 387780
  7 |  52  0.322 | 413450 .247 | 407910 408040 408060 409410 409490 409530 410410
    |           |             | 410430 411370 411460 411480 411530 411560 411580
    |           |             | 411650 411770 411840 411880 411920 412770 413390
    |           |             | 413410 413430 413450 413590 414010 414140 414190
    |           |             | 414210 414260 414280 414300 414320 414340 414380
    |           |             | 414420 414440 414510 414530 414570 414690 414750
    |           |             | 414790 414830 415330 415640 418380 419350 419370
    |           |             | 419410 419720 419750
  8 |  46  0.411 | 273310 .334 | 256020 256040 256370 256970 257080 257210 257290
    |           |             | 257310 257600 257920 257970 258030 258140 258160
    |           |             | 258240 258280 267250 268120 268500 269920 269940
    |           |             | 270010 270620 270720 270740 270780 271780 272830
    |           |             | 273240 273310 273340 273390 273440 273570 274330
    |           |             | 274600 274700 274720 274740 285960 286440 286490
    |           |             | 286940 289630 289650 289810
  9 |  42  0.355 | 352340 .279 | 348690 348880 348920 348940 349610 349630 349740
    |           |             | 349760 349790 349810 349830 350090 350110 350720
    |           |             | 350830 350850 350930 351000 351100 351120 351160
    |           |             | 351500 351520 351900 352000 352180 352220 352240
    |           |             | 352260 352340 352370 352450 352500 352520 352560
    |           |             | 352650 353420 353470 435360 435380 474990 482670
 10 |  38  0.343 | 386510 .278 | 370000 372520 373640 373680 373710 374570 375030
    |           |             | 375560 377100 377150 378760 378820 380120 380490
    |           |             | 380820 382240 382290 386510 386560 386580 391800
    |           |             | 393700 393810 396310 396400 399130 399550 401820
    |           |             | 401840 402980 403070 403570 403610 403720 403800
    |           |             | 404310 405650 409590
 11 |  35  0.361 | 481500 .304 | 462620 462640 462730 463340 463460 463600 463620
    |           |             | 463860 463910 471360 471400 472270 472290 472360
    |           |             | 472470 472490 472700 477660 479560 479980 480020
    |           |             | 480040 480170 480190 481160 481390 481500 483040
    |           |             | 483820 483840 483990 484490 485420 485610 485640
 12 |  34  0.379 | 338780 .332 | 249850 249900 250000 250460 250510 250600 250660
    |           |             | 250690 252070 252090 252110 252130 252150 278380
    |           |             | 278400 278460 278480 278670 338260 338390 338430
    |           |             | 338450 338590 338750 338780 338920 338940 339220
    |           |             | 339280 339310 339330 339360 339380 339400
 13 |  32  0.336 | 481090 .271 | 412090 416310 419470 423500 423640 423660 466810
    |           |             | 468310 468360 468900 468930 473900 475650 476240
    |           |             | 476290 479460 481090 481260 481280 484150 484190
    |           |             | 485100 485170 485190 485350 485370 486900 487430
    |           |             | 487900 488430 488620 498870
 14 |  32  0.368 | 168860 .291 | 143990 168580 168640 168660 168810 168830 168860
    |           |             | 168880 168900 168920 169190 169220 170430 170560
    |           |             | 170850 170870 170990 171150 171170 171310 171330
    |           |             | 171350 171440 171640 171770 171850 171910 171960
    |           |             | 171990 172110 172210 172340
 15 |  31  0.398 | 400280 .314 | 199420 328980 357610 357760 357800 357850 399770
    |           |             | 400210 400240 400280 400400 400460 400700 400800
    |           |             | 401360 401390 401430 401880 402130 402670 403140
    |           |             | 403160 403200 403220 407310 407330 407350 407390
    |           |             | 407410 467810 467830
 16 |  30  0.362 | 360100 .297 | 357970 357990 358490 358520 358560 358600 358620
    |           |             | 358670 359020 359050 359070 359100 359120 359140
    |           |             | 359200 359240 359350 359800 359830 359850 359920
    |           |             | 360020 360040 360100 364150 364170 364220 364240
    |           |             | 364260 364310
