Using gromos method for clustering
Using RMSD cutoff 0.4 nm
The RMSD ranges from 0.0852269 to 2.58807 nm
Average RMSD is 1.34128
Number of structures for matrix 320
Energy of the matrix is 536.895.

Found 278 clusters

Writing middle structure for each cluster to clusters.pdb
Writing all structures for the first 10 clusters with more than 1 structures to clusters.pdb%03d.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  22  0.319 | 120380 .253 | 111570 120380 122630 124040 125490 127330 128350
    |           |             | 129670 142730 148870 154940 163940 165380 174390
    |           |             | 211350 229080 234020 235600 236570 238460 240110
    |           |             | 241910
  2 |   5  0.188 | 450740 .166 | 442410 445340 447600 449340 450740
  3 |   4  0.357 | 222530 .324 | 204280 209980 222530 232420
  4 |   3  0.326 | 408300 .281 | 408300 409030 409880
  5 |   3  0.237 | 113280 .208 | 113280 113940 115730
  6 |   3  0.317 | 470090 .261 | 468980 470090 471320
  7 |   2  0.175 | 225100 .175 | 225100 226290
  8 |   2  0.221 | 230700 .221 | 230700 231330
  9 |   2  0.334 |  64610 .334 |  64610  72810
 10 |   2  0.159 | 176780 .159 | 176780 177500
 11 |   2  0.269 | 264020 .269 | 264020 271180
 12 |   2  0.283 |  50820 .283 |  50820  53550
 13 |   2  0.311 | 288020 .311 | 288020 288750
 14 |   2  0.328 | 268740 .328 | 268740 275330
 15 |   1       |  91780      |  91780
 16 |   1       | 228320      | 228320
 17 |   1       | 413480      | 413480
 18 |   1       |  93880      |  93880
 19 |   1       | 411440      | 411440
 20 |   1       |  95410      |  95410
 21 |   1       |  60370      |  60370
 22 |   1       | 223710      | 223710
 23 |   1       |  65600      |  65600
 24 |   1       |  96620      |  96620
 25 |   1       | 405620      | 405620
 26 |   1       | 221540      | 221540
 27 |   1       | 402840      | 402840
 28 |   1       | 219910      | 219910
 29 |   1       | 399100      | 399100
 30 |   1       | 218300      | 218300
 31 |   1       | 396540      | 396540
 32 |   1       | 217150      | 217150
 33 |   1       | 391190      | 391190
 34 |   1       | 215910      | 215910
 35 |   1       | 386820      | 386820
 36 |   1       | 215020      | 215020
 37 |   1       | 382450      | 382450
 38 |   1       | 213550      | 213550
 39 |   1       | 378960      | 378960
 40 |   1       | 212230      | 212230
 41 |   1       | 375220      | 375220
 42 |   1       |  98050      |  98050
 43 |   1       | 372710      | 372710
 44 |   1       | 100110      | 100110
 45 |   1       | 371140      | 371140
 46 |   1       | 209150      | 209150
 47 |   1       | 369790      | 369790
 48 |   1       | 208020      | 208020
 49 |   1       | 366430      | 366430
 50 |   1       | 206690      | 206690
 51 |   1       | 363390      | 363390
 52 |   1       | 205520      | 205520
 53 |   1       | 360810      | 360810
 54 |   1       | 103180      | 103180
 55 |   1       | 356720      | 356720
 56 |   1       | 203670      | 203670
 57 |   1       | 353850      | 353850
 58 |   1       | 202110      | 202110
 59 |   1       | 350240      | 350240
 60 |   1       | 200750      | 200750
 61 |   1       | 345510      | 345510
 62 |   1       | 198450      | 198450
 63 |   1       | 342980      | 342980
 64 |   1       | 196400      | 196400
 65 |   1       | 341510      | 341510
 66 |   1       | 193690      | 193690
 67 |   1       | 339900      | 339900
 68 |   1       | 190630      | 190630
